Start time: 1725601772.053235

Blueprint 1:
Robot build cache: CacheInfo(hits=1440993, misses=1584280, maxsize=None, currsize=1584280)
Elapsed time: 34.17764711380005 seconds.
Result: 9

Answer: 9

Total elapsed time: 34.178027868270874 seconds.

         50618790 function calls (50618678 primitive calls) in 34.201 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1   11.368   11.368   33.763   33.763 day-19.py:86(breadth_first_search)
   820874    4.755    0.000    9.427    0.000 day-19.py:136(<listcomp>)
 19331833    4.456    0.000    4.456    0.000 {built-in method builtins.min}
  4832957    3.135    0.000    7.591    0.000 day-19.py:43(clampT)
  1584280    2.657    0.000    4.672    0.000 day-19.py:48(time_to_build_robot)
  5815706    2.091    0.000    2.091    0.000 day-19.py:27(addT)
  2520652    0.951    0.000    0.951    0.000 day-19.py:31(subT)
   820874    0.941    0.000    0.941    0.000 {method 'keys' of 'dict' objects}
   422149    0.599    0.000    0.599    0.000 day-19.py:55(<setcomp>)
  2351698    0.596    0.000    0.596    0.000 {built-in method builtins.max}
  1584280    0.503    0.000    0.503    0.000 day-19.py:39(lessThanOrEqualT)
        1    0.414    0.414   34.177   34.177 day-19.py:216(process_blueprint)
   422149    0.375    0.000    0.375    0.000 day-19.py:56(<setcomp>)
  1296154    0.309    0.000    0.309    0.000 {method 'add' of 'set' objects}
  3519353    0.293    0.000    0.293    0.000 {method 'popleft' of 'collections.deque' objects}
  3519352    0.282    0.000    0.282    0.000 {method 'append' of 'collections.deque' objects}
   563999    0.179    0.000    0.179    0.000 day-19.py:35(scaleT)
   386173    0.170    0.000    0.219    0.000 day-19.py:63(<listcomp>)
   422149    0.053    0.000    0.053    0.000 {method 'issubset' of 'set' objects}
   391650    0.049    0.000    0.049    0.000 {built-in method math.ceil}
        6    0.006    0.001    0.006    0.001 {built-in method _imp.create_dynamic}
       17    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
       12    0.002    0.000    0.002    0.000 {built-in method io.open_code}
       12    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
       93    0.001    0.000    0.001    0.000 {built-in method posix.stat}
       49    0.001    0.000    0.001    0.000 {built-in method builtins.__build_class__}
       58    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
        7    0.000    0.000    0.001    0.000 enum.py:179(__new__)
       13    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       89    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x10e643a38}
       86    0.000    0.000    0.001    0.000 enum.py:88(__setitem__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        7    0.000    0.000    0.001    0.000 enum.py:545(<listcomp>)
     1049    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
      279    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       12    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      279    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       19    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
      310    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     1362    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      121    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
     1020    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        7    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
       12    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:916(get_code)
       19    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     21/3    0.000    0.000    0.023    0.008 <frozen importlib._bootstrap>:1002(_find_and_load)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
      401    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        1    0.000    0.000    0.008    0.008 socket.py:4(<module>)
      306    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      304    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        7    0.000    0.000    0.002    0.000 enum.py:475(_create_)
       86    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
      236    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
     18/3    0.000    0.000    0.022    0.007 <frozen importlib._bootstrap>:659(_load_unlocked)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       70    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
      239    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      237    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
      238    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       73    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
      582    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
        1    0.000    0.000   34.201   34.201 day-19.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:345(namedtuple)
     21/3    0.000    0.000    0.023    0.008 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
       21    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
       86    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       12    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        1    0.000    0.000    0.003    0.003 process.py:10(<module>)
        7    0.000    0.000    0.003    0.000 enum.py:528(_convert_)
        1    0.000    0.000    0.005    0.005 pickle.py:1(<module>)
      107    0.000    0.000    0.000    0.000 re.py:289(_compile)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
       86    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      107    0.000    0.000    0.000    0.000 re.py:188(match)
  368/366    0.000    0.000    0.000    0.000 {built-in method builtins.len}
     12/2    0.000    0.000    0.021    0.010 <frozen importlib._bootstrap_external>:844(exec_module)
       19    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       93    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
      107    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       72    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 day-19.py:92(<dictcomp>)
      126    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
       18    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      274    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.014    0.014 reduction.py:10(<module>)
      111    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
        7    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.000    0.000 day-19.py:196(build_blueprint_dictionaries)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
       21    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
     30/4    0.000    0.000    0.021    0.005 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.019    0.019 context.py:1(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
      125    0.000    0.000    0.000    0.000 day-19.py:92(<genexpr>)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:385(cached)
        6    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
        7    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
     13/1    0.000    0.000   34.201   34.201 {built-in method builtins.exec}
       44    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      109    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
      109    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       72    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
       57    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
       32    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      121    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        9    0.000    0.000    0.002    0.000 enum.py:358(__call__)
       19    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       24    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        7    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       57    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
      6/1    0.000    0.000    0.020    0.020 {built-in method builtins.__import__}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
        7    0.000    0.000    0.000    0.000 enum.py:81(__init__)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        9    0.000    0.000    0.000    0.000 abc.py:105(__new__)
       64    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
      6/2    0.000    0.000    0.020    0.010 <frozen importlib._bootstrap>:1033(_handle_fromlist)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       63    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.020    0.020 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        7    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
